0.0000,0.0000,0.0000,0.0000,-54.4401
0.0000,0.0020,0.0000,0.0020,-54.4401
0.0001,0.0079,0.0001,0.0079,-54.4401
0.0003,0.0177,0.0003,0.0177,-54.4401
0.0006,0.0315,0.0006,0.0315,-54.4401
0.0011,0.0492,0.0011,0.0492,-54.4401
0.0018,0.0709,0.0018,0.0709,-54.4401
0.0028,0.0965,0.0028,0.0965,-54.4401
0.0040,0.1260,0.0040,0.1260,-54.4401
0.0056,0.1594,0.0056,0.1594,-54.4401
0.0076,0.1969,0.0076,0.1969,-54.4401
0.0100,0.2382,0.0100,0.2382,-54.4401
0.0128,0.2835,0.0128,0.2835,-54.4401
0.0161,0.3327,0.0161,0.3327,-54.4401
0.0200,0.3858,0.0200,0.3858,-54.4401
0.0244,0.4429,0.0244,0.4429,-54.4401
0.0294,0.5039,0.0294,0.5039,-54.4401
0.0351,0.5689,0.0351,0.5689,-54.4401
0.0415,0.6378,0.0415,0.6378,-54.4401
0.0486,0.7106,0.0486,0.7106,-54.4401
0.0565,0.7874,0.0565,0.7874,-54.4401
0.0652,0.8681,0.0652,0.8681,-54.4401
0.0747,0.9528,0.0747,0.9528,-54.4401
0.0851,1.0413,0.0851,1.0413,-54.4401
0.0965,1.1339,0.0965,1.1339,-54.4401
0.1088,1.2303,0.1088,1.2303,-54.4401
0.1221,1.3307,0.1221,1.3307,-54.4401
0.1364,1.4350,0.1364,1.4351,-54.4401
0.1518,1.5433,0.1519,1.5433,-54.4401
0.1684,1.6555,0.1684,1.6555,-54.4401
0.1861,1.7716,0.1861,1.7717,-54.4401
0.2050,1.8917,0.2050,1.8918,-54.4401
0.2252,2.0157,0.2252,2.0158,-54.4401
0.2466,2.1437,0.2466,2.1437,-54.4401
0.2694,2.2755,0.2694,2.2756,-54.4401
0.2935,2.4114,0.2935,2.4115,-54.4401
0.3190,2.5511,0.3190,2.5512,-54.4401
0.3460,2.6948,0.3460,2.6950,-54.4400
0.3744,2.8424,0.3744,2.8426,-54.4400
0.4043,2.9940,0.4043,2.9942,-54.4400
0.4358,3.1495,0.4358,3.1497,-54.4400
0.4689,3.3090,0.4689,3.3092,-54.4400
0.5036,3.4723,0.5037,3.4726,-54.4400
0.5400,3.6396,0.5401,3.6399,-54.4400
0.5781,3.8109,0.5782,3.8112,-54.4400
0.6180,3.9860,0.6180,3.9864,-54.4400
0.6596,4.1651,0.6597,4.1656,-54.4400
0.7031,4.3482,0.7032,4.3487,-54.4400
0.7485,4.5352,0.7485,4.5357,-54.4400
0.7957,4.7261,0.7958,4.7267,-54.4400
0.8450,4.9209,0.8450,4.9216,-54.4399
0.8962,5.1197,0.8962,5.1204,-54.4399
0.9494,5.3224,0.9494,5.3233,-54.4399
1.0047,5.5291,1.0047,5.5300,-54.4399
1.0621,5.7397,1.0622,5.7407,-54.4399
1.1216,5.9542,1.1217,5.9553,-54.4399
1.1833,6.1726,1.1834,6.1738,-54.4398
1.2473,6.3950,1.2474,6.3963,-54.4398
1.3135,6.6213,1.3136,6.6228,-54.4397
1.3820,6.8516,1.3822,6.8531,-54.4397
1.4529,7.0858,1.4530,7.0875,-54.4397
1.5261,7.3239,1.5263,7.3257,-54.4397
1.6018,7.5659,1.6020,7.5680,-54.4396
1.6799,7.8119,1.6801,7.8140,-54.4396
1.7605,8.0618,1.7608,8.0642,-54.4395
1.8437,8.3156,1.8439,8.3182,-54.4394
1.9294,8.5735,1.9297,8.5762,-54.4394
2.0177,8.8351,2.0181,8.8381,-54.4393
2.1088,9.1008,2.1091,9.1039,-54.4393
2.2025,9.3703,2.2029,9.3738,-54.4392
2.2989,9.6439,2.2993,9.6475,-54.4392
2.3981,9.9212,2.3986,9.9253,-54.4390
2.5001,10.2026,2.5007,10.2069,-54.4389
2.6050,10.4878,2.6056,10.4925,-54.4388
2.7128,10.7770,2.7134,10.7820,-54.4387
2.8235,11.0702,2.8242,11.0755,-54.4386
2.9372,11.3672,2.9379,11.3730,-54.4384
3.0538,11.6669,3.0546,11.6731,-54.4383
3.1735,11.9667,3.1744,11.9733,-54.4382
3.2962,12.2665,3.2971,12.2735,-54.4380
3.4218,12.5663,3.4228,12.5737,-54.4379
3.5505,12.8661,3.5516,12.8739,-54.4377
3.6821,13.1658,3.6833,13.1742,-54.4375
3.8168,13.4656,3.8180,13.4744,-54.4373
3.9544,13.7653,3.9558,13.7747,-54.4371
4.0951,14.0651,4.0965,14.0750,-54.4369
4.2387,14.3647,4.2403,14.3753,-54.4366
4.3854,14.6645,4.3871,14.6755,-54.4364
4.5350,14.9642,4.5368,14.9758,-54.4362
4.6877,15.2638,4.6896,15.2762,-54.4359
4.8433,15.5635,4.8453,15.5765,-54.4356
5.0019,15.8632,5.0041,15.8769,-54.4353
5.1636,16.1628,5.1659,16.1772,-54.4350
5.3282,16.4624,5.3307,16.4776,-54.4346
5.4958,16.7620,5.4984,16.7780,-54.4343
5.6664,17.0616,5.6692,17.0784,-54.4339
5.8400,17.3613,5.8430,17.3788,-54.4336
6.0166,17.6608,6.0198,17.6792,-54.4332
6.1963,17.9604,6.1996,17.9797,-54.4327
6.3788,18.2599,6.3824,18.2801,-54.4323
6.5644,18.5594,6.5682,18.5806,-54.4318
6.7530,18.8590,6.7570,18.8810,-54.4314
6.9446,19.1585,6.9488,19.1815,-54.4309
7.1392,19.4580,7.1436,19.4821,-54.4303
7.3368,19.7574,7.3415,19.7826,-54.4298
7.5373,20.0569,7.5423,20.0831,-54.4292
7.7409,20.3563,7.7461,20.3837,-54.4286
7.9475,20.6558,7.9530,20.6842,-54.4280
8.1570,20.9552,8.1628,20.9849,-54.4273
8.3696,21.2545,8.3757,21.2855,-54.4266
8.5851,21.5540,8.5915,21.5861,-54.4259
8.8036,21.8533,8.8104,21.8867,-54.4252
9.0252,22.1526,9.0323,22.1874,-54.4244
9.2497,22.4519,9.2572,22.4881,-54.4236
9.4772,22.7512,9.4851,22.7888,-54.4228
9.7077,23.0505,9.7160,23.0895,-54.4219
9.9412,23.3498,9.9499,23.3902,-54.4210
10.1777,23.6491,10.1868,23.6909,-54.4202
10.4172,23.9483,10.4267,23.9917,-54.4192
10.6596,24.2475,10.6696,24.2925,-54.4181
10.9051,24.5467,10.9155,24.5933,-54.4172
11.1536,24.8458,11.1645,24.8942,-54.4160
11.4050,25.1450,11.4164,25.1950,-54.4150
11.6595,25.4441,11.6714,25.4959,-54.4138
11.9169,25.7433,11.9294,25.7968,-54.4127
12.1773,26.0424,12.1903,26.0977,-54.4115
12.4407,26.3414,12.4543,26.3986,-54.4102
12.7071,26.6404,12.7213,26.6996,-54.4088
12.9765,26.9394,12.9913,27.0006,-54.4074
13.2489,27.2385,13.2643,27.3016,-54.4061
13.5243,27.5374,13.5404,27.6026,-54.4046
13.8027,27.8365,13.8194,27.9036,-54.4033
14.0840,28.1353,14.1014,28.2047,-54.4015
14.3683,28.4342,14.3865,28.5058,-54.4000
14.6557,28.7331,14.6746,28.8069,-54.3984
14.9460,29.0320,14.9657,29.1080,-54.3968
15.2393,29.3309,15.2597,29.4092,-54.3950
15.5356,29.6296,15.5568,29.7104,-54.3932
15.8349,29.9285,15.8570,30.0115,-54.3914
16.1372,30.2272,16.1601,30.3128,-54.3895
16.4424,30.5260,16.4662,30.6140,-54.3876
16.7507,30.8247,16.7754,30.9153,-54.3856
17.0619,31.1234,17.0875,31.2166,-54.3835
17.3761,31.4220,17.4027,31.5180,-54.3812
17.6933,31.7207,17.7209,31.8193,-54.3792
18.0135,32.0193,18.0421,32.1207,-54.3768
18.3367,32.3179,18.3663,32.4221,-54.3747
18.6629,32.6164,18.6936,32.7236,-54.3721
18.9920,32.9150,19.0238,33.0250,-54.3698
19.3242,33.2135,19.3571,33.3265,-54.3672
19.6593,33.5121,19.6934,33.6280,-54.3648
19.9974,33.8104,20.0327,33.9296,-54.3619
20.3385,34.1089,20.3750,34.2311,-54.3594
20.6825,34.4073,20.7203,34.5327,-54.3566
21.0296,34.7057,21.0687,34.8343,-54.3538
21.3796,35.0040,21.4200,35.1360,-54.3507
21.7327,35.3023,21.7744,35.4377,-54.3479
22.0887,35.6006,22.1318,35.7394,-54.3447
22.4477,35.8988,22.4922,36.0412,-54.3414
22.8096,36.1970,22.8556,36.3430,-54.3383
23.1746,36.4953,23.2221,36.6448,-54.3351
23.5425,36.7934,23.5915,36.9466,-54.3316
23.9134,37.0915,23.9640,37.2486,-54.3280
24.2873,37.3896,24.3395,37.5505,-54.3244
24.6642,37.6877,24.7181,37.8523,-54.3209
25.0441,37.9857,25.0996,38.1543,-54.3171
25.4269,38.2837,25.4842,38.4563,-54.3133
25.8127,38.5817,25.8717,38.7584,-54.3095
26.2015,38.8795,26.2624,39.0605,-54.3052
26.5933,39.1774,26.6560,39.3626,-54.3012
26.9880,39.4753,27.0526,39.6647,-54.2971
27.3858,39.7731,27.4523,39.9669,-54.2928
27.7865,40.0709,27.8550,40.2691,-54.2883
28.1902,40.3687,28.2607,40.5713,-54.2840
28.5968,40.6664,28.6694,40.8736,-54.2794
29.0065,40.9641,29.0812,41.1760,-54.2745
29.4191,41.2617,29.4960,41.4783,-54.2696
29.8347,41.5593,29.9138,41.7807,-54.2648
30.2532,41.8570,30.3346,42.0831,-54.2599
30.6748,42.1544,30.7585,42.3856,-54.2546
31.0993,42.4519,31.1854,42.6881,-54.2492
31.5268,42.7494,31.6153,42.9906,-54.2441
31.9573,43.0467,32.0482,43.2933,-54.2383
32.3907,43.3441,32.4842,43.5959,-54.2328
32.8271,43.6415,32.9231,43.8985,-54.2271
33.2665,43.9388,33.3651,44.2012,-54.2215
33.7089,44.2361,33.8102,44.5039,-54.2156
34.1542,44.5332,34.2583,44.8068,-54.2092
34.6025,44.8304,34.7094,45.1096,-54.2029
35.0538,45.1275,35.1635,45.4125,-54.1966
35.5080,45.4247,35.6206,45.7154,-54.1903
35.9652,45.7218,36.0808,46.0183,-54.1839
36.4254,46.0187,36.5440,46.3214,-54.1768
36.8886,46.3157,37.0103,46.6244,-54.1701
37.3547,46.6126,37.4795,46.9274,-54.1631
37.8238,46.9094,37.9518,47.2306,-54.1558
38.2959,47.2063,38.4272,47.5337,-54.1488
38.7709,47.5031,38.9056,47.8369,-54.1413
39.2489,47.7997,39.3870,48.1403,-54.1335
39.7299,48.0965,39.8714,48.4435,-54.1262
40.2138,48.3930,40.3589,48.7470,-54.1178
40.7007,48.6897,40.8494,49.0503,-54.1100
41.1906,48.9863,41.3429,49.3537,-54.1021
41.6834,49.2827,41.8395,49.6573,-54.0934
42.1792,49.5792,42.3391,49.9608,-54.0851
42.6779,49.8756,42.8417,50.2644,-54.0766
43.1796,50.1720,43.3474,50.5681,-54.0678
43.6843,50.4682,43.8561,50.8718,-54.0586
44.1920,50.7645,44.3679,51.1756,-54.0496
44.7026,51.0606,44.8827,51.4794,-54.0400
45.2161,51.3567,45.4005,51.7833,-54.0306
45.7327,51.6529,45.9214,52.0871,-54.0212
46.2522,51.9488,46.4453,52.3912,-54.0111
46.7746,52.2447,46.9722,52.6953,-54.0009
47.3000,52.5406,47.5022,52.9994,-53.9905
47.8284,52.8366,48.0353,53.3034,-53.9806
48.3597,53.1323,48.5714,53.6077,-53.9697
48.8940,53.4281,49.1105,53.9119,-53.9591
49.4312,53.7238,49.6526,54.2162,-53.9482
49.9714,54.0193,50.1978,54.5207,-53.9367
50.5146,54.3149,50.7461,54.8251,-53.9254
51.0607,54.6105,51.2974,55.1296,-53.9141
51.6097,54.9058,51.8517,55.4342,-53.9022
52.1617,55.2012,52.4091,55.7388,-53.8902
52.7167,55.4965,52.9696,56.0435,-53.8780
53.2746,55.7918,53.5330,56.3482,-53.8657
53.8355,56.0870,54.0996,56.6530,-53.8531
54.3993,56.3821,54.6691,56.9579,-53.8402
54.9661,56.6770,55.2418,57.2630,-53.8269
55.5358,56.9721,55.8175,57.5679,-53.8138
56.1085,57.2669,56.3962,57.8731,-53.8002
56.6841,57.5619,56.9780,58.1782,-53.7868
57.2627,57.8566,57.5628,58.4835,-53.7725
57.8442,58.1513,58.1507,58.7888,-53.7583
58.4286,58.4459,58.7416,59.0941,-53.7440
59.0160,58.7405,59.3356,59.3995,-53.7296
59.6064,59.0351,59.9327,59.7049,-53.7149
60.1997,59.3293,60.5328,60.0107,-53.6990
60.7959,59.6236,61.1359,60.3164,-53.6836
61.3951,59.9180,61.7422,60.6220,-53.6685
61.9972,60.2120,62.3514,60.9280,-53.6519
62.6023,60.5061,62.9638,61.2339,-53.6356
63.2103,60.8001,63.5792,61.5399,-53.6194
63.8212,61.0940,64.1976,61.8460,-53.6023
64.4351,61.3880,64.8192,62.1520,-53.5861
65.0519,61.6818,65.4437,62.4582,-53.5688
65.6717,61.9755,66.0714,62.7645,-53.5513
66.2944,62.2691,66.7021,63.0710,-53.5334
66.9200,62.5625,67.3359,63.3775,-53.5151
67.5485,62.8558,67.9727,63.6842,-53.4962
68.1800,63.1492,68.6126,63.9908,-53.4778
68.8145,63.4424,69.2556,64.2976,-53.4585
69.4518,63.7356,69.9016,64.6044,-53.4395
70.0921,64.0285,70.5508,64.9115,-53.4195
70.7353,64.3215,71.2029,65.2186,-53.3994
71.3815,64.6143,71.8582,65.5257,-53.3792
72.0305,64.9071,72.5165,65.8329,-53.3587
72.6825,65.1998,73.1779,66.1403,-53.3379
73.3375,65.4923,73.8424,66.4477,-53.3166
73.9953,65.7847,74.5100,66.7554,-53.2947
74.6561,66.0768,75.1806,67.0632,-53.2721
75.3198,66.3690,75.8543,67.3710,-53.2498
75.9864,66.6613,76.5311,67.6788,-53.2276
76.6559,66.9526,77.2110,67.9862,-53.2044
77.3283,67.2405,77.8939,68.2902,-53.1811
78.0035,67.5244,78.5798,68.5903,-53.1577
78.6816,67.8040,79.2686,68.8869,-53.1327
79.3624,68.0799,79.9604,69.1793,-53.1086
80.0459,68.3517,80.6551,69.4678,-53.0839
80.7321,68.6194,81.3526,69.7526,-53.0585
81.4209,68.8830,82.0530,70.0337,-53.0323
82.1124,69.1427,82.7561,70.3107,-53.0064
82.8063,69.3986,83.4619,70.5837,-52.9808
83.5028,69.6502,84.1704,70.8531,-52.9540
84.2018,69.8976,84.8816,71.1188,-52.9258
84.9032,70.1413,85.5954,71.3803,-52.8989
85.6070,70.3807,86.3118,71.6383,-52.8703
86.3132,70.6165,87.0307,71.8921,-52.8426
87.0217,70.8478,87.7522,72.1424,-52.8131
87.7324,71.0754,88.4760,72.3885,-52.7842
88.4454,71.2989,89.2024,72.6309,-52.7546
89.1606,71.5182,89.9310,72.8696,-52.7241
89.8779,71.7337,90.6621,73.1043,-52.6939
90.5974,71.9449,91.3954,73.3353,-52.6626
91.3189,72.1523,92.1311,73.5623,-52.6313
92.0425,72.3554,92.8689,73.7857,-52.5986
92.7680,72.5549,93.6090,74.0048,-52.5672
93.4955,72.7501,94.3512,74.2205,-52.5341
94.2249,72.9412,95.0955,74.4322,-52.5007
94.9562,73.1283,95.8419,74.6402,-52.4666
95.6893,73.3117,96.5903,74.8439,-52.4335
96.4242,73.4906,97.3408,75.0443,-52.3981
97.1609,73.6657,98.0932,75.2405,-52.3633
97.8993,73.8367,98.8475,75.4331,-52.3275
98.6393,74.0034,99.6037,75.6220,-52.2905
99.3810,74.1663,100.3618,75.8069,-52.2538
100.1242,74.3253,101.1217,75.9878,-52.2173
100.8690,74.4800,101.8833,76.1651,-52.1791
101.6153,74.6312,102.6467,76.3380,-52.1426
102.3631,74.7776,103.4118,76.5079,-52.1025
103.1123,74.9205,104.1785,76.6735,-52.0638
103.8629,75.0592,104.9469,76.8352,-52.0246
104.6148,75.1940,105.7168,76.9931,-51.9849
105.3681,75.3242,106.4883,77.1477,-51.9427
106.1226,75.4512,107.2613,77.2977,-51.9031
106.8783,75.5735,108.0357,77.4443,-51.8609
107.6352,75.6917,108.8116,77.5873,-51.8174
108.3933,75.8061,109.5888,77.7262,-51.7746
109.1525,75.9167,110.3675,77.8610,-51.7322
109.9127,76.0230,111.1474,77.9923,-51.6883
110.6739,76.1250,111.9286,78.1200,-51.6427
111.4362,76.2235,112.7110,78.2432,-51.5991
112.1994,76.3177,113.4946,78.3629,-51.5535
112.9634,76.4074,114.2794,78.4792,-51.5059
113.7284,76.4936,115.0653,78.5912,-51.4599
114.4941,76.5754,115.8523,78.6997,-51.4115
115.2607,76.6536,116.6404,78.8040,-51.3645
116.0279,76.7272,117.4294,78.9049,-51.3149
116.7959,76.7972,118.2194,79.0016,-51.2666
117.5645,76.8631,119.0104,79.0945,-51.2173
118.3338,76.9248,119.8022,79.1837,-51.1669
119.1036,76.9823,120.5949,79.2693,-51.1154
119.8740,77.0355,121.3884,79.3512,-51.0625
120.6448,77.0850,122.1827,79.4290,-51.0103
121.4161,77.1308,122.9777,79.5026,-50.9586
122.1878,77.1722,123.7735,79.5728,-50.9053
122.9599,77.2093,124.5699,79.6394,-50.8501
123.7324,77.2425,125.3669,79.7020,-50.7950
124.5051,77.2718,126.1645,79.7606,-50.7401
125.2780,77.2967,126.9627,79.8158,-50.6829
126.0512,77.3176,127.7613,79.8671,-50.6256
126.8246,77.3345,128.5605,79.9144,-50.5680
127.5980,77.3475,129.3600,79.9579,-50.5100
128.3716,77.3564,130.1600,79.9975,-50.4516
129.1452,77.3613,130.9604,80.0333,-50.3925
129.9188,77.3615,131.7610,80.0659,-50.3303
130.6924,77.3582,132.5620,80.0942,-50.2697
131.4659,77.3508,133.3631,80.1187,-50.2081
132.2393,77.3392,134.1645,80.1395,-50.1454
133.0125,77.3236,134.9661,80.1568,-50.0816
133.7856,77.3074,135.7678,80.1730,-50.0189
134.5585,77.2908,136.5697,80.1896,-49.9547
135.3313,77.2738,137.3718,80.2066,-49.8890
136.1038,77.2563,138.1740,80.2241,-49.8216
136.8762,77.2390,138.9765,80.2414,-49.7549
137.6484,77.2212,139.7790,80.2592,-49.6861
138.4205,77.2034,140.5818,80.2770,-49.6180
139.1923,77.1850,141.3848,80.2954,-49.5475
139.9640,77.1666,142.1879,80.3138,-49.4773
140.7355,77.1482,142.9912,80.3322,-49.4072
141.5068,77.1291,143.7947,80.3513,-49.3344
142.2779,77.1099,144.5984,80.3705,-49.2614
143.0488,77.0906,145.4023,80.3898,-49.1882
143.8195,77.0711,146.2064,80.4093,-49.1145
144.5900,77.0506,147.0107,80.4298,-49.0374
145.3603,77.0307,147.8152,80.4497,-48.9625
146.1304,77.0097,148.6199,80.4707,-48.8837
146.9003,76.9892,149.4249,80.4912,-48.8069
147.6700,76.9683,150.2300,80.5121,-48.7288
148.4394,76.9461,151.0353,80.5343,-48.6463
149.2087,76.9243,151.8409,80.5561,-48.5652
149.9777,76.9028,152.6467,80.5776,-48.4855
150.7465,76.8798,153.4527,80.6006,-48.4007
151.5151,76.8570,154.2589,80.6234,-48.3168
152.2834,76.8335,155.0654,80.6469,-48.2306
153.0515,76.8101,155.8721,80.6703,-48.1450
153.8194,76.7868,156.6790,80.6936,-48.0599
154.5870,76.7625,157.4862,80.7179,-47.9717
155.3544,76.7373,158.2936,80.7431,-47.8803
156.1215,76.7120,159.1013,80.7684,-47.7887
156.8884,76.6874,159.9092,80.7930,-47.7002
157.6550,76.6606,160.7174,80.8198,-47.6042
158.4213,76.6345,161.5259,80.8459,-47.5109
159.1874,76.6080,162.3346,80.8724,-47.4165
159.9532,76.5811,163.1436,80.8993,-47.3209
160.7187,76.5536,163.9529,80.9268,-47.2239
161.4840,76.5256,164.7624,80.9548,-47.1250
162.2490,76.4969,165.5723,80.9835,-47.0241
163.0136,76.4673,166.3824,81.0131,-46.9209
163.7780,76.4380,167.1928,81.0424,-46.8188
164.5421,76.4078,168.0035,81.0726,-46.7138
165.3059,76.3776,168.8146,81.1028,-46.6095
166.0693,76.3463,169.6259,81.1341,-46.5017
166.8325,76.3148,170.4376,81.1656,-46.3940
167.5953,76.2833,171.2495,81.1971,-46.2862
168.3578,76.2502,172.0618,81.2302,-46.1739
169.1200,76.2168,172.8745,81.2636,-46.0608
169.8818,76.1829,173.6874,81.2975,-45.9466
170.6433,76.1484,174.5008,81.3320,-45.8309
171.4044,76.1133,175.3144,81.3671,-45.7135
172.1652,76.0774,176.1285,81.4030,-45.5940
172.9256,76.0418,176.9428,81.4386,-45.4763
173.6857,76.0039,177.7576,81.4765,-45.3515
174.4453,75.9662,178.5728,81.5142,-45.2277
175.2046,75.9285,179.3883,81.5519,-45.1048
175.9635,75.8895,180.2042,81.5909,-44.9779
176.7220,75.8488,181.0205,81.6316,-44.8465
177.4801,75.8079,181.8372,81.6725,-44.7147
178.2377,75.7665,182.6544,81.7139,-44.5822
178.9950,75.7245,183.4719,81.7559,-44.4486
179.7518,75.6819,184.2899,81.7985,-44.3133
180.5082,75.6368,185.1083,81.8436,-44.1714
181.2641,75.5923,185.9272,81.8881,-44.0316
182.0195,75.5466,186.7466,81.9338,-43.8890
182.7746,75.5011,187.5664,81.9793,-43.7478
183.5291,75.4526,188.3866,82.0278,-43.5977
184.2831,75.4055,189.2074,82.0749,-43.4532
185.0367,75.3550,190.0286,82.1254,-43.2987
185.7897,75.3057,190.8504,82.1747,-43.1488
186.5423,75.2541,191.6726,82.2263,-42.9928
187.2943,75.2017,192.4954,82.2787,-42.8354
188.0458,75.1466,193.3188,82.3338,-42.6705
188.7967,75.0920,194.1427,82.3884,-42.5083
189.5471,75.0361,194.9671,82.4443,-42.3429
190.2969,74.9804,195.7921,82.5000,-42.1792
191.0461,74.9209,196.6177,82.5595,-42.0055
191.7947,74.8613,197.4439,82.6191,-41.8322
192.5427,74.8013,198.2707,82.6791,-41.6588
193.2901,74.7387,199.0981,82.7417,-41.4789
194.0368,74.6752,199.9261,82.8052,-41.2975
194.7829,74.6105,200.7548,82.8699,-41.1140
195.5284,74.5445,201.5842,82.9359,-40.9277
196.2731,74.4768,202.4142,83.0036,-40.7378
197.0172,74.4072,203.2450,83.0732,-40.5436
197.7606,74.3375,204.0764,83.1429,-40.3504
198.5032,74.2652,204.9086,83.2152,-40.1512
199.2451,74.1900,205.7415,83.2904,-39.9452
199.9863,74.1138,206.5751,83.3666,-39.7379
200.7266,74.0363,207.4096,83.4441,-39.5283
201.4662,73.9572,208.2448,83.5232,-39.3158
202.2050,73.8762,209.0808,83.6042,-39.0994
202.9429,73.7928,209.9177,83.6876,-38.8780
203.6800,73.7094,210.7554,83.7710,-38.6578
204.4162,73.6228,211.5940,83.8576,-38.4307
205.1516,73.5326,212.4335,83.9478,-38.1958
205.8860,73.4411,213.2739,84.0393,-37.9588
206.6194,73.3479,214.1152,84.1325,-37.7190
207.3520,73.2525,214.9575,84.2279,-37.4751
208.0835,73.1545,215.8007,84.3259,-37.2261
208.8140,73.0534,216.6450,84.4270,-36.9708
209.5436,72.9516,217.4903,84.5288,-36.7156
210.2720,72.8458,218.3366,84.6346,-36.4516
210.9994,72.7383,219.1841,84.7421,-36.1853
211.7257,72.6287,220.0326,84.8517,-35.9155
212.4508,72.5132,220.8822,84.9672,-35.6328
213.1748,72.3977,221.7331,85.0827,-35.3520
213.8976,72.2784,222.5851,85.2020,-35.0636
214.6192,72.1581,223.4383,85.3223,-34.7745
215.3395,72.0325,224.2928,85.4479,-34.4749
216.0585,71.9048,225.1486,85.5756,-34.1716
216.7763,71.7741,226.0056,85.7063,-33.8633
217.4926,71.6359,226.8641,85.8445,-33.5393
218.2076,71.5010,227.7239,85.9794,-33.2249
218.9212,71.3571,228.5851,86.1233,-32.8913
219.6333,71.2111,229.4478,86.2693,-32.5549
220.3440,71.0624,230.3120,86.4180,-32.2142
221.0531,70.9102,231.1777,86.5702,-31.8673
221.7606,70.7536,232.0449,86.7268,-31.5124
222.4665,70.5917,232.9138,86.8887,-31.1474
223.1708,70.4280,233.7843,87.0524,-30.7804
223.8734,70.2572,234.6566,87.2232,-30.3991
224.5742,70.0827,235.5306,87.3977,-30.0116
225.2733,69.9084,236.4063,87.5720,-29.6265
225.9705,69.7238,237.2838,87.7566,-29.2203
